date,last,open,high,low,volume,change_percent
2024-05-27,16060.0,16030.0,16072.5,16015.0,,0.09
2024-05-28,16085.0,16070.0,16101.5,16070.0,,0.16
2024-05-29,16155.0,16130.0,16167.5,16117.5,,0.44
2024-05-30,16255.0,16222.5,16275.0,16222.5,,0.62
2024-05-31,16245.0,16265.0,16267.5,16237.5,,-0.06
2024-06-03,16225.0,16255.0,16265.0,16205.0,,-0.12
2024-06-04,16215.0,16195.0,16240.0,16190.0,,-0.06
2024-06-05,16280.0,16255.0,16293.5,16247.5,,0.4
2024-06-06,16255.0,16285.0,16287.5,16257.5,,-0.15
2024-06-07,16190.0,16240.0,16245.0,16190.0,,-0.4
2024-06-10,16275.0,16265.0,16295.5,16247.5,,0.53
2024-06-11,16285.0,16285.0,16302.5,16278.0,,0.06
2024-06-12,16290.0,16297.5,16305.5,16287.5,,0.03
2024-06-13,16265.0,16270.0,16292.5,16262.5,,-0.15
2024-06-14,16395.0,16287.5,16417.5,16282.5,,0.8
2024-06-17,16486.0,16486.5,16489.7,16404.9,,0.56
2024-06-18,16376.1,16486.0,16486.0,16360.0,,-0.67
2024-06-19,16360.0,16405.0,16405.0,16345.0,,-0.1
2024-06-20,16425.0,16375.0,16430.0,16371.5,,0.4
2024-06-21,16445.0,16465.0,16482.5,16440.0,,0.12
2024-06-24,16390.0,16470.0,16475.0,16394.0,,-0.33
2024-06-25,16370.0,16382.5,16465.0,16360.0,,-0.12
2024-06-26,16400.0,16420.0,16450.0,16400.0,,0.18
2024-06-27,16395.0,16410.0,16432.5,16392.5,,-0.03
2024-06-28,16370.0,16410.0,16422.5,16375.0,,-0.15
2024-07-01,16320.0,16352.5,16412.5,16315.0,,-0.31
2024-07-02,16390.0,16355.0,16402.5,16347.5,,0.43
2024-07-03,16365.0,16382.5,16401.5,16365.0,,-0.15
2024-07-04,16325.0,16330.0,16356.5,16320.0,,-0.24
2024-07-05,16275.0,16332.5,16345.0,16270.0,,-0.31
2024-07-08,16250.0,16275.0,16285.0,16246.5,,-0.15
2024-07-09,16245.0,16300.0,16315.0,16249.5,,-0.03
2024-07-10,16235.0,16287.5,16300.0,16238.5,,-0.06
2024-07-11,16190.0,16217.5,16220.0,16185.0,,-0.28
2024-07-12,16135.0,16135.0,16164.5,16130.0,,-0.34
2024-07-15,16165.0,16145.0,16189.0,16137.5,,0.19
2024-07-16,16175.0,16200.0,16252.5,16179.5,,0.06
2024-07-17,16095.0,16155.0,16165.0,16096.0,,-0.49
2024-07-18,16150.0,16135.0,16170.0,16125.0,,0.34
2024-07-19,16185.0,16195.0,16225.0,16175.0,,0.22
2024-07-22,16215.0,16210.0,16237.5,16205.0,,0.19
2024-07-23,16205.0,16215.0,16222.5,16185.0,,-0.06
2024-07-24,16210.0,16220.0,16232.5,16210.0,,0.03
2024-07-25,16245.0,16237.5,16276.0,16230.0,,0.22
2024-07-26,16285.0,16287.5,16302.5,16267.5,,0.25
2024-07-29,16275.0,16290.0,16295.0,16266.5,,-0.06
2024-07-30,16295.0,16305.0,16332.5,16290.0,,0.12
2024-07-31,16255.0,16305.0,16323.0,16259.0,,-0.25
2024-08-01,16230.0,16255.0,16270.0,16210.0,,-0.15
2024-08-02,16195.0,16260.0,16281.5,16194.5,,-0.22
2024-08-05,16180.0,16180.0,16197.5,16122.5,,-0.09
2024-08-06,16160.0,16210.0,16215.0,16165.0,,-0.12
2024-08-07,16030.0,16160.0,16177.5,16021.5,,-0.8
2024-08-08,15890.0,16005.0,16012.5,15894.0,,-0.87
2024-08-09,15920.0,15937.5,15945.0,15884.0,,0.19
2024-08-12,15950.0,15940.0,15985.0,15925.0,,0.19
2024-08-13,15830.0,15935.0,15962.5,15824.5,,-0.75
2024-08-14,15675.0,15725.0,15737.5,15665.0,,-0.98
2024-08-15,15690.0,15615.0,15720.0,15615.0,,0.1
2024-08-16,15685.0,15755.0,15759.0,15675.0,,-0.03
2024-08-19,15545.0,15635.0,15656.5,15550.0,,-0.89
2024-08-20,15430.0,15515.0,15522.5,15420.0,,-0.74
2024-08-21,15480.0,15450.0,15500.0,15422.0,,0.32
2024-08-22,15595.0,15505.0,15642.5,15505.0,,0.74
2024-08-23,15485.0,15635.0,15662.5,15425.0,,-0.71
2024-08-26,15425.0,15341.0,15435.0,15295.0,,-0.39
2024-08-27,15490.0,15480.0,15545.0,15460.0,,0.42
2024-08-28,15420.0,15517.5,15532.5,15420.0,,-0.45
2024-08-29,15410.0,15420.0,15447.5,15367.5,,-0.06
2024-08-30,15450.0,15450.0,15490.0,15437.5,,0.26
2024-09-02,15520.0,15497.5,15555.0,15492.5,,0.45
2024-09-03,15520.0,15547.5,15583.5,15522.5,,0.0
2024-09-04,15470.0,15530.0,15542.5,15470.0,,-0.32
2024-09-05,15395.0,15422.5,15432.5,15394.0,,-0.48
2024-09-06,15360.0,15390.0,15398.5,15352.0,,-0.23
2024-09-09,15450.0,15475.0,15485.0,15416.0,,0.59
2024-09-10,15445.0,15475.0,15485.0,15431.5,,-0.03
2024-09-11,15395.0,15440.0,15440.0,15395.0,,-0.32
2024-09-12,15425.0,15415.0,15446.5,15400.0,,0.19
2024-09-13,15395.0,15417.5,15455.0,15390.0,,-0.19
2024-09-16,15393.1,15400.0,15408.5,15354.0,,-0.01
2024-09-17,15330.0,15370.0,15375.0,15315.0,,-0.41
2024-09-18,15330.0,15325.0,15360.0,15312.5,,0.0
2024-09-19,15230.0,15345.0,15357.5,15232.5,,-0.65
2024-09-20,15145.0,15130.0,15152.5,15070.0,,-0.56
2024-09-23,15195.0,15145.0,15212.5,15137.5,,0.33
2024-09-24,15180.0,15195.0,15212.5,15172.5,,-0.1
2024-09-25,15095.0,15115.0,15127.5,15065.0,,-0.56
2024-09-26,15160.0,15130.0,15187.5,15122.5,,0.43
2024-09-27,15120.0,15100.0,15160.0,15082.5,,-0.26
2024-09-30,15135.0,15125.0,15192.5,15109.0,,0.1
2024-10-01,15195.0,15175.0,15212.5,15167.5,,0.4
2024-10-02,15260.0,15200.0,15285.0,15200.0,,0.43
2024-10-03,15415.0,15327.5,15437.5,15305.0,,1.02
2024-10-04,15480.0,15495.0,15532.5,15467.5,,0.42
2024-10-07,15675.0,15625.0,15700.0,15625.0,,1.26
2024-10-08,15640.0,15685.0,15701.5,15625.0,,-0.22
2024-10-09,15615.0,15625.0,15640.0,15580.0,,-0.16
2024-10-10,15660.0,15655.0,15677.5,15632.5,,0.29
2024-10-11,15575.0,15665.0,15672.5,15577.5,,-0.54
2024-10-14,15555.0,15590.0,15615.0,15557.5,,-0.13
2024-10-15,15575.0,15555.0,15584.0,15532.5,,0.13
2024-10-16,15505.0,15545.0,15561.0,15507.5,,-0.45
2024-10-17,15490.0,15545.0,15555.0,15485.0,,-0.1
2024-10-18,15460.0,15515.0,15522.5,15443.5,,-0.19
2024-10-21,15490.0,15460.0,15502.5,15425.0,,0.19
2024-10-22,15555.0,15530.0,15575.0,15527.5,,0.42
2024-10-23,15615.0,15595.0,15636.0,15586.0,,0.39
2024-10-24,15575.0,15640.0,15650.0,15580.0,,-0.26
2024-10-25,15635.0,15602.5,15643.5,15592.5,,0.39
2024-10-28,15720.0,15695.0,15740.0,15687.5,,0.54
2024-10-29,15755.0,15737.5,15778.5,15730.0,,0.22
2024-10-30,15690.0,15752.5,15755.0,15695.0,,-0.41
2024-10-31,15690.0,15700.0,15715.0,15680.0,,0.0
2024-11-01,15715.0,15705.0,15732.5,15698.5,,0.16
2024-11-04,15750.0,15735.0,15776.0,15717.5,,0.22
2024-11-05,15730.0,15780.0,15795.0,15725.0,,-0.13
2024-11-06,15825.0,15787.5,15862.5,15787.5,,0.6
2024-11-07,15730.0,15815.0,15830.0,15735.0,,-0.6
2024-11-08,15665.0,15625.0,15697.5,15617.5,,-0.41
2024-11-11,15675.0,15640.0,15691.0,15632.5,,0.06
2024-11-12,15775.0,15745.0,15798.5,15732.5,,0.64
2024-11-13,15770.0,15765.0,15797.5,15752.5,,-0.03
2024-11-14,15850.0,15820.0,15892.5,15817.5,,0.51
2024-11-15,15850.0,15915.0,15967.5,15855.0,,0.0
2024-11-18,15845.0,15865.0,15877.5,15830.0,,-0.03
2024-11-19,15825.0,15810.0,15837.5,15790.0,,-0.13
2024-11-20,15860.0,15845.0,15875.0,15830.0,,0.22
2024-11-21,15920.0,15905.0,15956.5,15900.0,,0.38
2024-11-22,15870.0,15930.0,15937.5,15875.0,,-0.31
2024-11-25,15865.0,15880.0,15887.5,15846.5,,-0.03
2024-11-26,15925.0,15912.5,15939.5,15895.0,,0.38
2024-11-27,15925.0,15925.0,15925.0,15925.0,,0.0
2024-11-28,15865.0,15875.0,15891.5,15840.0,,-0.38
2024-11-29,15840.0,15865.0,15877.5,15835.0,,-0.16
2024-12-02,15895.0,15870.0,15917.5,15865.0,,0.35
2024-12-03,15935.0,15925.0,15964.0,15920.0,,0.25
2024-12-04,15925.0,15955.0,15977.5,15925.0,,-0.06
2024-12-05,15855.0,15912.5,15927.5,15859.5,,-0.44
2024-12-06,15845.0,15860.0,15862.5,15832.5,,-0.06
2024-12-09,15860.0,15855.0,15877.5,15832.5,,0.09
2024-12-10,15860.0,15855.0,15883.5,15847.5,,0.0
2024-12-11,15910.0,15880.0,15922.5,15877.0,,0.32
2024-12-12,15920.0,15940.0,15955.0,15925.0,,0.06
2024-12-13,15990.0,15965.0,16002.5,15955.0,,0.44
2024-12-16,15995.0,16005.0,16029.0,15992.5,,0.03
2024-12-17,16060.0,16020.0,16071.5,16012.5,,0.41
2024-12-18,16085.0,16102.5,16122.5,16078.5,,0.16
2024-12-19,16285.0,16205.0,16305.0,16185.0,,1.24
2024-12-20,16190.0,16315.0,16322.5,16192.0,,-0.58
2024-12-23,16170.0,16182.5,16197.5,16125.0,,-0.12
2024-12-24,16185.0,16155.0,16220.0,16155.0,,0.09
2024-12-25,16185.0,16185.0,16185.0,16185.0,,0.0
2024-12-26,16185.0,16185.0,16185.0,16185.0,,0.0
2024-12-27,16230.0,16207.5,16260.0,16205.0,,0.28
2024-12-30,16130.0,16175.0,16195.0,16127.5,,-0.62
2024-12-31,16090.0,16090.0,16172.5,16070.0,,-0.25
2025-01-01,16090.0,16090.0,16090.0,16090.0,,0.0
2025-01-02,16190.0,16200.0,16262.5,16174.5,,0.62
2025-01-03,16185.0,16225.0,16245.0,16190.0,,-0.03
2025-01-06,16190.0,16200.0,16212.5,16165.0,,0.03
2025-01-07,16125.0,16175.0,16195.0,16127.5,,-0.4
2025-01-08,16190.0,16167.5,16215.0,16157.5,,0.4
2025-01-09,16195.0,16240.0,16267.5,16200.0,,0.03
2025-01-10,16180.0,16212.5,16215.0,16170.0,,-0.09
2025-01-13,16270.0,16247.5,16292.5,16232.5,,0.56
2025-01-14,16260.0,16270.0,16282.5,16250.0,,-0.06
2025-01-15,16315.0,16290.0,16340.0,16281.5,,0.34
2025-01-16,16355.0,16355.0,16390.0,16347.5,,0.25
2025-01-17,16360.0,16365.0,16375.0,16345.0,,0.03
2025-01-20,16355.0,16365.0,16387.5,16347.5,,-0.03
2025-01-21,16330.0,16310.0,16347.5,16290.0,,-0.15
2025-01-22,16280.0,16305.0,16341.0,16280.0,,-0.31
2025-01-23,16275.0,16265.0,16317.5,16237.5,,-0.03
2025-01-24,16170.0,16260.0,16260.0,16150.0,,-0.65
2025-01-27,16170.0,16170.0,16170.0,16170.0,,0.0
2025-01-28,16170.0,16170.0,16170.0,16170.0,,0.0
2025-01-29,16170.0,16170.0,16170.0,16170.0,,0.0
2025-01-30,16255.0,16235.0,16275.0,16221.5,,0.53
2025-01-31,16295.0,16280.0,16322.5,16280.0,,0.25
2025-02-03,16430.0,16400.0,16472.5,16392.5,,0.83
2025-02-04,16340.0,16370.0,16382.5,16345.0,,-0.55
2025-02-05,16280.0,16315.0,16335.0,16285.0,,-0.37
2025-02-06,16325.0,16292.5,16345.0,16287.0,,0.28
2025-02-07,16270.0,16332.5,16350.0,16275.0,,-0.34
2025-02-10,16340.0,16320.0,16357.5,16317.5,,0.43
2025-02-11,16370.0,16367.5,16390.0,16355.0,,0.18
2025-02-12,16360.0,16357.5,16380.5,16346.5,,-0.06
2025-02-13,16350.0,16385.0,16400.0,16348.5,,-0.06
2025-02-14,16255.0,16290.0,16315.0,16247.5,,-0.58
2025-02-17,16210.0,16185.0,16227.0,16174.0,,-0.28
2025-02-18,16270.0,16237.5,16293.5,16232.5,,0.37
2025-02-19,16330.0,16320.0,16372.5,16307.5,,0.37
2025-02-20,16325.0,16355.0,16372.5,16322.0,,-0.03
2025-02-21,16300.0,16290.0,16317.5,16272.5,,-0.15
2025-02-24,16270.0,16310.0,16327.5,16270.0,,-0.18
2025-02-25,16340.0,16290.0,16357.5,16280.0,,0.43
2025-02-26,16365.0,16352.5,16410.0,16287.5,,0.15
2025-02-27,16445.0,16390.0,16455.0,16390.0,,0.49
2025-02-28,16575.0,16535.0,16592.5,16515.0,,0.79
2025-03-03,16475.0,16540.0,16545.0,16475.0,,-0.6
2025-03-04,16440.0,16450.0,16467.5,16425.0,,-0.21
2025-03-05,16310.0,16410.0,16437.5,16307.5,,-0.79
2025-03-06,16325.0,16275.0,16345.0,16260.0,,0.09
2025-03-07,16290.0,16335.0,16360.0,16292.0,,-0.21
2025-03-10,16335.0,16295.0,16355.0,16285.0,,0.28
2025-03-11,16400.0,16385.0,16451.0,16377.5,,0.4
2025-03-12,16440.0,16440.0,16465.0,16430.0,,0.24
2025-03-13,16420.0,16465.0,16467.5,16400.0,,-0.12
2025-03-14,16345.0,16405.0,16417.5,16347.5,,-0.46
2025-03-17,16395.0,16325.0,16402.5,16315.0,,0.31
2025-03-18,16420.0,16400.0,16477.5,16386.5,,0.15
2025-03-19,16520.0,16500.0,16537.5,16485.0,,0.61
2025-03-20,16470.0,16530.0,16537.5,16460.0,,-0.3
2025-03-21,16495.0,16497.5,16516.5,16475.0,,0.15
2025-03-24,16550.0,16495.0,16570.0,16495.0,,0.33
2025-03-25,16590.0,16597.5,16645.0,16587.5,,0.24
2025-03-26,16575.0,16605.0,16615.0,16560.0,,-0.09
2025-03-27,16555.0,16610.0,16615.0,16541.5,,-0.12
2025-03-28,16555.0,16555.0,16555.0,16555.0,,0.0
2025-03-31,16555.0,16555.0,16555.0,16555.0,,0.0
2025-04-01,16555.0,16555.0,16555.0,16555.0,,0.0
2025-04-02,16555.0,16555.0,16555.0,16555.0,,0.0
2025-04-03,16555.0,16555.0,16555.0,16555.0,,0.0
2025-04-04,16555.0,16555.0,16555.0,16555.0,,0.0
2025-04-07,16555.0,16555.0,16555.0,16555.0,,0.0
2025-04-08,16860.0,16852.5,16874.0,16825.0,,1.84
2025-04-09,16860.0,16925.0,16972.5,16862.5,,0.0
2025-04-10,16795.0,16815.0,16815.0,16727.5,,-0.39
2025-04-11,16790.0,16797.5,16820.0,16765.0,,-0.03
2025-04-14,16770.0,16787.5,16793.5,16750.0,,-0.12
2025-04-15,16810.0,16782.5,16825.0,16770.0,,0.24
2025-04-16,16820.0,16815.0,16855.0,16815.0,,0.06
2025-04-17,16820.0,16830.0,16845.0,16802.5,,0.0
2025-04-18,16820.0,16820.0,16820.0,16820.0,,0.0
2025-04-21,16800.0,16825.0,16837.5,16795.0,,-0.12
2025-04-22,16855.0,16835.0,16867.5,16835.0,,0.33
2025-04-23,16865.0,16870.0,16887.5,16855.0,,0.06
2025-04-24,16870.0,16867.5,16887.5,16862.5,,0.03
2025-04-25,16830.0,16825.0,16842.5,16807.5,,-0.24
2025-04-28,16855.0,16835.0,16867.0,16830.0,,0.15
2025-04-29,16760.0,16810.0,16815.0,16759.5,,-0.56
2025-04-30,16600.0,16715.0,16742.5,16597.5,,-0.95
2025-05-01,16600.0,16600.0,16600.0,16600.0,,0.0
2025-05-02,16435.0,16615.0,16615.0,16424.5,,-0.99
2025-05-05,16435.0,16410.0,16460.0,16375.0,,0.0
2025-05-06,16450.0,16465.0,16492.5,16435.0,,0.09
2025-05-07,16535.0,16470.0,16545.0,16465.0,,0.52
2025-05-08,16494.0,16550.0,16577.5,16432.5,,-0.25
2025-05-09,16515.0,16537.5,16565.0,16500.0,,0.13
2025-05-12,16515.0,16515.0,16515.0,16515.0,,0.0
2025-05-13,16515.0,16515.0,16515.0,16515.0,,0.0
2025-05-14,16550.0,16560.0,16592.5,16536.5,,0.21
2025-05-15,16515.0,16555.0,16572.5,16502.5,,-0.21
2025-05-16,16440.0,16470.0,16495.0,16392.5,,-0.45
2025-05-19,16430.0,16465.0,16480.0,16425.0,,-0.06
2025-05-20,16415.0,16420.0,16429.0,16380.0,,-0.09
2025-05-21,16395.0,16412.5,16425.0,16357.5,,-0.12
2025-05-22,16330.0,16332.5,16342.5,16285.0,,-0.4
2025-05-23,16217.5,16320.0,16330.5,16215.0,,-0.69
2025-05-26,16240.0,16185.0,16245.0,16155.0,,0.14
2025-05-27,16272.5,16245.0,16281.0,16225.0,,0.2
