Provinsi,Tahun,Total_Pengeluaran,log_Total_Pengeluaran,UMP,log_UMP,TPT,Inflasi_Rata_Tahunan
Aceh,2021,1137819.32,13.944624990165405,3165031.0,14.967673724093821,6.3,0.155
Bali,2021,1468624.11,14.199837221769862,2494000.0,14.729398806184347,5.395,0.155
Banten,2021,1511256.67,14.228452756167078,2460997.0,14.716077516695089,8.995000000000001,0.155
Bengkulu,2021,1138572.4,13.945286633202684,2215000.0,14.61076341292854,3.685,0.155
Di Yogyakarta,2021,1417870.35,14.164667255583147,1765000.0,14.383661814921611,4.42,0.155
Dki Jakarta,2021,2336429.43,14.66413486537438,4416187.0,15.300787438496656,8.504999999999999,0.155
Gorontalo,2021,1145790.12,13.951605890882945,2788826.0,14.841131635284505,3.21,0.155
Jambi,2021,1180259.76,13.981245955079537,2630162.0,14.782556379419752,4.925,0.155
Jawa Barat,2021,1372659.1,14.132261094014652,1810351.0,14.409031859472291,9.370000000000001,0.155
Jawa Tengah,2021,1048609.0,13.862976035599987,1798979.0,14.402730395583491,5.955,0.155
Jawa Timur,2021,1113001.95,13.92257228074833,1868777.0,14.440795299286478,5.455,0.155
Kalimantan Barat,2021,1163058.26,13.966564384630871,2399699.0,14.690854287505022,5.775,0.155
Kalimantan Selatan,2021,1383800.41,14.1403449149797,2877449.0,14.872415043232593,4.640000000000001,0.155
Kalimantan Tengah,2021,1395825.82,14.148997500167805,2903145.0,14.881305534542678,4.390000000000001,0.155
Kalimantan Timur,2021,1718610.81,14.357027435710103,2981379.0,14.9078968385381,6.82,0.155
Kalimantan Utara,2021,1554709.86,14.256800144183906,3000804.0,14.914391143970768,4.625,0.155
Kepulauan Bangka Belitung,2021,1532174.12,14.242198930843996,3230024.0,14.988000435106967,,0.155
Kepulauan Riau,2021,1855295.6,14.433555133425568,3005460.0,14.91594152516688,,0.155
Lampung,2021,1030578.58,13.84563190097921,2432002.0,14.704225755620065,4.615,0.155
Maluku,2021,1112745.83,13.92234213807602,2604961.0,14.772928645731154,6.83,0.155
Maluku Utara,2021,1129341.37,13.937146047824914,2721530.0,14.816705147568662,4.885,0.155
Nusa Tenggara Barat,2021,1197547.9,13.995787442506547,2183883.0,14.596615500883244,3.49,0.155
Nusa Tenggara Timur,2021,840358.61,13.641585186350635,1950000.0,14.48334044336031,3.575,0.155
Papua,2021,1368379.11,14.12913819675633,3516700.0,15.073033892203757,3.55,0.155
Papua Barat,2021,1447480.99,14.18533604621026,3134600.0,14.958012451222025,6.01,0.155
Riau,2021,1342670.32,14.110171709886297,2888564.0,14.876270396979521,4.6899999999999995,0.155
Sulawesi Barat,2021,892380.3,13.70164878659214,2678863.0,14.800903382027249,3.205,0.155
Sulawesi Selatan,2021,1104096.77,13.9145390616806,3165876.0,14.967940668384133,5.755,0.155
Sulawesi Tengah,2021,1051705.66,13.865924793092423,2303711.0,14.650032292984768,3.74,0.155
Sulawesi Tenggara,2021,1070493.21,13.883630978309718,2552015.0,14.75239419301964,4.07,0.155
Sulawesi Utara,2021,1211679.67,14.007518937298771,3310723.0,15.012677454552907,7.17,0.155
Sumatera Barat,2021,1281658.04,14.063665921650891,2484041.0,14.725397630105125,6.595,0.155
Sumatera Selatan,2021,1096407.27,13.907550186249887,3144446.0,14.961148597997765,5.075,0.155
Sumatera Utara,2021,1142716.66,13.948919895640394,2499423.0,14.731570863292271,6.17,0.155
Aceh,2022,1180132.93,13.981138490001209,3166460.0,14.968125118425068,6.07,0.45
Bali,2022,1442609.77,14.181965064710795,2516971.0,14.738567149701186,4.82,0.45
Banten,2022,1619571.71,14.297672913158717,2501203.0,14.73228277390637,8.309999999999999,0.45
Bengkulu,2022,1196483.76,13.994898449099425,2238094.0,14.621135615567926,3.49,0.45
Di Yogyakarta,2022,1480374.28,14.207806181165044,1840916.0,14.425774375005519,3.8949999999999996,0.45
Dki Jakarta,2022,2525347.37,14.741889579491676,4641854.0,15.350624628792673,7.59,0.45
Gorontalo,2022,1142996.73,13.949164956773226,2800580.0,14.845337453620285,2.915,0.45
Jambi,2022,1261836.78,14.048079771824234,2698941.0,14.808370402328707,4.645,0.45
Jawa Barat,2022,1437394.12,14.178343088991932,1841487.0,14.426084498419199,8.33,0.45
Jawa Tengah,2022,1121793.86,13.930440514123966,1812935.0,14.410458188507178,5.66,0.45
Jawa Timur,2022,1165137.91,13.968350873925386,1891567.0,14.452916672713016,5.15,0.45
Kalimantan Barat,2022,1232618.22,14.024651910444039,2434328.0,14.70518171184218,4.985,0.45
Kalimantan Selatan,2022,1407718.94,14.157481889665654,2906473.0,14.882451220616474,4.470000000000001,0.45
Kalimantan Tengah,2022,1442295.24,14.181747012620967,2922516.0,14.887955789248995,4.23,0.45
Kalimantan Timur,2022,1797485.53,14.401899874807953,3014497.0,14.918943873451434,6.24,0.45
Kalimantan Utara,2022,1570185.98,14.266705265774581,3016738.0,14.919687004621087,4.475,0.45
Kepulauan Bangka Belitung,2022,1654280.53,14.318877351689643,3264884.0,14.99873509802029,,0.45
Kepulauan Riau,2022,1831700.4,14.420755819665317,3050172.0,14.930708868286477,,0.45
Lampung,2022,1074987.43,13.887820456695284,2440486.0,14.707708167517852,4.414999999999999,0.45
Maluku,2022,1169828.33,13.972368424338741,2619313.0,14.778423009392212,6.66,0.45
Maluku Utara,2022,1128586.35,13.936477275877362,2862231.0,14.867112298007441,4.48,0.45
Nusa Tenggara Barat,2022,1160662.07,13.964502011843564,2207212.0,14.607241191683018,3.4050000000000002,0.45
Nusa Tenggara Timur,2022,884102.08,13.692328941156632,1975000.0,14.496079462646344,3.42,0.45
Papua,2022,1454320.71,14.190050171198502,3561932.0,15.085813932997345,3.215,0.45
Papua Barat,2022,1448505.39,14.186043507641942,3200000.0,14.978661680269907,5.575,0.45
Riau,2022,1425170.86,14.169802967921642,2938564.0,14.893431924919513,4.385,0.45
Sulawesi Barat,2022,955905.28,13.77041515375514,2678863.0,14.800903382027249,2.7249999999999996,0.45
Sulawesi Selatan,2022,1142611.7,13.948828040211604,3165876.0,14.967940668384133,5.13,0.45
Sulawesi Tengah,2022,1083678.96,13.895873177537464,2390739.0,14.687113499415213,3.335,0.45
Sulawesi Tenggara,2022,1111595.3,13.921307648309503,2576017.0,14.761755353759607,3.61,0.45
Sulawesi Utara,2022,1236705.51,14.02796236372535,3310723.0,15.012677454552907,6.5600000000000005,0.45
Sumatera Barat,2022,1342985.51,14.110406430778829,2512539.0,14.73680475162075,6.225,0.45
Sumatera Selatan,2022,1148812.47,13.954240202485908,3144446.0,14.961148597997765,4.6850000000000005,0.45
Sumatera Utara,2022,1216496.65,14.011486509432373,2522610.0,14.740805034206076,5.8149999999999995,0.45
Aceh,2023,1225976.0,14.01924863510656,3413666.0,15.043297638036174,5.890000000000001,0.215
Bali,2023,1741523.0,14.370271149916316,2713672.0,14.8138136257509,3.21,0.215
Banten,2023,1743687.0,14.371512968364144,2661280.0,14.794318143783325,7.744999999999999,0.215
Bengkulu,2023,1332558.0,14.102611711715456,2418280.0,14.698567515150057,3.315,0.215
Di Yogyakarta,2023,1731560.0,14.364533871773805,1981782.0,14.499507502509795,3.635,0.215
Dki Jakarta,2023,2791716.0,14.842167376695505,4901798.0,15.405112838557551,7.050000000000001,0.215
Gorontalo,2023,1228893.0,14.021625135845602,2989350.0,14.910566864950432,3.065,0.215
Jambi,2023,1424125.0,14.169068850185722,2943033.0,14.894951579986117,4.515000000000001,0.215
Jawa Barat,2023,1567666.0,14.26509908488929,1986670.0,14.501970931579098,7.665,0.215
Jawa Tengah,2023,1209906.0,14.006054055114948,1958170.0,14.4875214322735,5.1850000000000005,0.215
Jawa Timur,2023,1323486.0,14.095780478160554,2040244.0,14.528580456648422,4.605,0.215
Kalimantan Barat,2023,1345552.0,14.11231563893444,2608602.0,14.774325386959827,4.785,0.215
Kalimantan Selatan,2023,1457344.0,14.192126845067891,3149978.0,14.962906344112927,4.13,0.215
Kalimantan Tengah,2023,1525785.0,14.238020245081687,3181013.0,14.972710571853316,3.9699999999999998,0.215
Kalimantan Timur,2023,1980275.0,14.49874678689568,3201396.0,14.979097835004271,5.84,0.215
Kalimantan Utara,2023,1693577.0,14.342354008638118,3251703.0,14.994689724596975,4.055,0.215
Kepulauan Bangka Belitung,2023,1727550.0,14.362215356619442,3498479.0,15.067839146416004,,0.215
Kepulauan Riau,2023,1989703.0,14.503496441918639,3279194.0,15.003108523408965,,0.215
Lampung,2023,1203017.0,14.000343957438394,2633285.0,14.783743053924049,4.205,0.215
Maluku,2023,1238170.0,14.029145848697853,2812828.0,14.849701296431224,6.195,0.215
Maluku Utara,2023,1317159.0,14.090988461577147,2976720.0,14.906332917097494,4.455,0.215
Nusa Tenggara Barat,2023,1260820.0,14.047273654038412,2371407.0,14.678994429535038,3.2649999999999997,0.215
Nusa Tenggara Timur,2023,961372.0,13.77611775000353,2123994.0,14.56880930729223,3.12,0.215
Papua,2023,1509992.0,14.227615573018772,3864696.0,15.16739384107026,3.08,0.215
Papua Barat,2023,1598254.0,14.28442296704579,3282000.0,15.003963855324388,5.455,0.215
Riau,2023,1527549.0,14.23917570271639,3191663.0,14.976052968853386,4.24,0.215
Sulawesi Barat,2023,1036520.0,13.85138047114477,2871795.0,14.870448175986787,2.6550000000000002,0.215
Sulawesi Selatan,2023,1252551.0,14.04069362804542,3385145.0,15.034907594860712,4.795,0.215
Sulawesi Tengah,2023,1173679.0,13.975654669813526,2599546.0,14.770847757042535,3.22,0.215
Sulawesi Tenggara,2023,1172739.0,13.974853449187817,2758985.0,14.830373778884265,3.4050000000000002,0.215
Sulawesi Utara,2023,1315176.0,14.089481815296589,3485000.0,15.063978889120767,6.145,0.215
Sumatera Barat,2023,1411823.0,14.160393043374029,2742476.0,14.824372084587695,5.92,0.215
Sumatera Selatan,2023,1209986.0,14.006120173713557,3404177.0,15.04051405873011,4.32,0.215
Sumatera Utara,2023,1305339.0,14.081974101203684,2710494.0,14.812641833002726,5.5649999999999995,0.215
Aceh,2024,1264733.0,14.050372381352675,3460672.0,15.056973636790069,5.654999999999999,0.13
Bali,2024,1872760.0,14.442924370508004,2813672.0,14.850001305213352,1.83,0.13
Banten,2024,1772162.0,14.387711392372651,2727812.0,14.819010747208845,6.85,0.13
Bengkulu,2024,1415976.0,14.163330310166032,2507079.0,14.734629287281477,3.1399999999999997,0.13
Di Yogyakarta,2024,1758865.0,14.380179841170351,2125898.0,14.569705329700032,3.3600000000000003,0.13
Dki Jakarta,2024,2794485.0,14.843158747838581,5067381.0,15.43833487139337,6.12,0.13
Gorontalo,2024,1262268.0,14.048421453093516,3025100.0,14.92245503731945,3.09,0.13
Jambi,2024,1472501.0,14.202473552741251,3037121.0,14.926420914442645,4.465,0.13
Jawa Barat,2024,1633032.0,14.305949579954175,2057495.0,14.537000267424546,6.83,0.13
Jawa Tengah,2024,1271678.0,14.055848632543876,2036947.0,14.526963167146237,4.585,0.13
Jawa Timur,2024,1356943.0,14.120745670463638,2165244.0,14.588044076988455,3.9650000000000003,0.13
Kalimantan Barat,2024,1388077.0,14.14343061443537,2702616.0,14.809731120805369,4.53,0.13
Kalimantan Selatan,2024,1534039.0,14.243415336188672,3282812.0,15.00421123476397,4.045,0.13
Kalimantan Tengah,2024,1590691.0,14.279679699641392,3261616.0,14.997733642639405,3.84,0.13
Kalimantan Timur,2024,2042791.0,14.529828057554498,3360858.0,15.027707154027182,5.445,0.13
Kalimantan Utara,2024,1658042.0,14.321148549202354,3361653.0,15.027943672723005,3.955,0.13
Kepulauan Bangka Belitung,2024,1793074.0,14.399442581048756,3640000.0,15.10749451433816,,0.13
Kepulauan Riau,2024,2109071.0,14.561758598280736,3402492.0,15.04001895619484,,0.13
Lampung,2024,1201473.0,13.999059694307375,2716497.0,14.814854108731957,4.155,0.13
Maluku,2024,1277569.0,14.06047039407938,2949953.0,14.897300134974088,6.035,0.13
Maluku Utara,2024,1447310.0,14.185217909956103,3200000.0,14.978661680269907,4.095000000000001,0.13
Nusa Tenggara Barat,2024,1277139.0,14.060133760955416,2444067.0,14.709174422127154,3.0149999999999997,0.13
Nusa Tenggara Timur,2024,975854.0,13.7910692887845,2186826.0,14.597962192734881,3.0949999999999998,0.13
Papua,2024,1578894.0,14.272235793243297,4024270.0,15.207854334418531,6.145,0.13
Papua Barat,2024,1643488.0,14.312331979030851,3393000.0,15.037225338490757,4.22,0.13
Papua Barat Daya,2024,1642730.0,14.311870658721535,4024270.0,15.207854334418531,6.25,0.13
Papua Pegunungan,2024,1728475.0,14.362750653376144,4024270.0,15.207854334418531,1.25,0.13
Papua Selatan,2024,1427090.0,14.171148664572906,4024270.0,15.207854334418531,4.4,0.13
Papua Tengah,2024,1487688.0,14.212734467154162,4024270.0,15.207854334418531,2.62,0.13
Riau,2024,1563165.0,14.262223809778229,3294625.0,15.007803214165452,3.7750000000000004,0.13
Sulawesi Barat,2024,1109589.0,13.91950113568548,2914958.0,14.885366312487712,2.85,0.13
Sulawesi Selatan,2024,1283081.0,14.064775554260041,3434298.0,15.049323387120898,4.545,0.13
Sulawesi Tengah,2024,1231453.0,14.023706143023334,2736698.0,14.822263007550633,3.045,0.13
Sulawesi Tenggara,2024,1227163.0,14.02021637409314,2885964.0,14.875369890730287,3.1550000000000002,0.13
Sulawesi Utara,2024,1382429.0,14.139353378185346,3545000.0,15.081049000035772,5.915,0.13
Sumatera Barat,2024,1480853.0,14.208129506351245,2811449.0,14.84921092245524,5.77,0.13
Sumatera Selatan,2024,1289001.0,14.0693788335105,3456874.0,15.05587555973108,3.915,0.13
Sumatera Utara,2024,1340957.0,14.108894841862822,2809915.0,14.848665147624683,5.35,0.13
Aceh,2025,1299756.0,14.077687881882547,3685616.0,15.119948505139332,5.5,0.24333333333333332
Bali,2025,1964618.0,14.490808891356025,2996561.0,14.912976189472266,1.58,0.24333333333333332
Banten,2025,1750546.0,14.375438868487997,2905120.0,14.881985599724295,6.64,0.24333333333333332
Bengkulu,2025,1498744.0,14.220138649204868,2670039.0,14.797604011537622,3.24,0.24333333333333332
Di Yogyakarta,2025,1843212.0,14.427020802410226,2264081.0,14.632679936730588,3.18,0.24333333333333332
Dki Jakarta,2025,2962412.0,14.901514696905695,5396761.0,15.501309702055128,6.18,0.24333333333333332
Gorontalo,2025,1315738.0,14.089909042930271,3221731.0,14.985429661109345,3.12,0.24333333333333332
Jambi,2025,1477104.0,14.205594649034133,3234535.0,14.989396044408876,4.48,0.24333333333333332
Jawa Barat,2025,1724367.0,14.360371164503622,2191232.0,14.599974957058565,6.74,0.24333333333333332
Jawa Tengah,2025,1337028.0,14.10596054620038,2169349.0,14.589938141475317,4.33,0.24333333333333332
Jawa Timur,2025,1419140.0,14.16556231695626,2305985.0,14.651018908673892,3.61,0.24333333333333332
Kalimantan Barat,2025,1469934.0,14.200728740090213,2878286.0,14.872705883486725,4.23,0.24333333333333332
Kalimantan Selatan,2025,1603501.0,14.287700545386162,3496195.0,15.067186078259258,3.94,0.24333333333333332
Kalimantan Tengah,2025,1596165.0,14.283115061608287,3473621.0,15.06070841157298,3.47,0.24333333333333332
Kalimantan Timur,2025,2117354.0,14.565678226186124,3579314.0,15.090681999286778,5.33,0.24333333333333332
Kalimantan Utara,2025,1726451.0,14.361578993514323,3580160.0,15.090918329432709,3.9,0.24333333333333332
Kepulauan Bangka Belitung,2025,1765551.0,14.383973947329466,3876600.0,15.170469296732284,,0.24333333333333332
Kepulauan Riau,2025,2468319.0,14.719048315245766,3623654.0,15.102993742937828,,0.24333333333333332
Lampung,2025,1239613.0,14.03031059879775,2893070.0,14.877829125655047,4.07,0.24333333333333332
Maluku,2025,1398498.0,14.150910076572055,3141700.0,14.960274930952487,5.95,0.24333333333333332
Maluku Utara,2025,1492532.0,14.215985234557223,3408000.0,15.04163646035853,4.26,0.24333333333333332
Nusa Tenggara Barat,2025,1402118.0,14.153495221719327,2602931.0,14.772149059932053,3.22,0.24333333333333332
Nusa Tenggara Timur,2025,1028875.0,13.843977502209839,2328970.0,14.660937097092948,3.23,0.24333333333333332
Papua,2025,1810767.0,14.4092616226405,4285850.0,15.270829690062323,6.92,0.24333333333333332
Papua Barat,2025,1705338.0,14.349274475915761,3615000.0,15.100602690200137,4.21,0.24333333333333332
Papua Barat Daya,2025,1816875.0,14.412629100690722,3614000.0,15.100326026835988,6.61,0.24333333333333332
Papua Selatan,2025,1517419.0,14.232522082239477,4285850.0,15.270829690062323,4.9,0.24333333333333332
Papua Tengah,2025,1459088.0,14.193322826329858,4285848.0,15.270829223410432,3.55,0.24333333333333332
Riau,2025,1610427.0,14.292010540141167,3508776.0,15.070778101676717,4.12,0.24333333333333332
Sulawesi Barat,2025,1069314.0,13.882528814515057,3104430.0,14.94834100373883,3.17,0.24333333333333332
Sulawesi Selatan,2025,1358821.0,14.122128705894047,3657527.0,15.112298067349506,4.96,0.24333333333333332
Sulawesi Tengah,2025,1256394.0,14.043757067014386,2915000.0,14.885380720819844,3.02,0.24333333333333332
Sulawesi Tenggara,2025,1325085.0,14.096987920956556,3073552.0,14.938344779364677,3.27,0.24333333333333332
Sulawesi Utara,2025,1410504.0,14.15945835426016,3775425.0,15.144023781980561,6.03,0.24333333333333332
Sumatera Barat,2025,1542109.0,14.248662166488492,2994193.0,14.91218563812171,5.69,0.24333333333333332
Sumatera Selatan,2025,1283538.0,14.065131664495897,3681571.0,15.118850392845356,3.89,0.24333333333333332
Sumatera Utara,2025,1397887.0,14.150473084117346,2992559.0,14.911639766338578,5.05,0.24333333333333332
